Start loading training images for the Perceiver model

- 10000 FAKE images accessed.
- 20000 FAKE images accessed.
- 30000 FAKE images accessed.
- 40000 FAKE images accessed.
- 50000 FAKE images accessed.
All FAKE images are accessed.

- 10000 REAL images accessed.
- 20000 REAL images accessed.
- 30000 REAL images accessed.
- 40000 REAL images accessed.
- 50000 REAL images accessed.
All REAL images are accessed.

All images are accessed.


Start training the Perceiver.
Epoch 1 loss: 0.579
Epoch 2 loss: 0.521
Epoch 3 loss: 0.493
Epoch 4 loss: 0.471
Epoch 5 loss: 0.456
Epoch 6 loss: 0.442
Epoch 7 loss: 0.431
Epoch 8 loss: 0.416
Epoch 9 loss: 0.410
Epoch 10 loss: 0.391
Epoch 11 loss: 0.378
Epoch 12 loss: 0.365
Epoch 13 loss: 0.352
Epoch 14 loss: 0.341
Epoch 15 loss: 0.331
Epoch 16 loss: 0.314
Epoch 17 loss: 0.297
Epoch 18 loss: 0.286
Epoch 19 loss: 0.275
Epoch 20 loss: 0.258
Epoch 21 loss: 0.243
Epoch 22 loss: 0.232
Epoch 23 loss: 0.217
Epoch 24 loss: 0.203
Epoch 25 loss: 0.190
Epoch 26 loss: 0.186
Epoch 27 loss: 0.175
Epoch 28 loss: 0.164
Epoch 29 loss: 0.152
Epoch 30 loss: 0.145
Epoch 31 loss: 0.136
Epoch 32 loss: 0.137
Epoch 33 loss: 0.127
Epoch 34 loss: 0.121
Epoch 35 loss: 0.114
Epoch 36 loss: 0.105
Epoch 37 loss: 0.101
Epoch 38 loss: 0.100
Epoch 39 loss: 0.093
Epoch 40 loss: 0.092
Epoch 41 loss: 0.087
Epoch 42 loss: 0.083
Epoch 43 loss: 0.080
Epoch 44 loss: 0.076
Epoch 45 loss: 0.079
Epoch 46 loss: 0.074
Epoch 47 loss: 0.073
Epoch 48 loss: 0.066
Epoch 49 loss: 0.063
Epoch 50 loss: 0.060
Epoch 51 loss: 0.055
Epoch 52 loss: 0.055
Epoch 53 loss: 0.053
Epoch 54 loss: 0.054
Epoch 55 loss: 0.059
Epoch 56 loss: 0.056
Epoch 57 loss: 0.056
Epoch 58 loss: 0.050
Epoch 59 loss: 0.047
Epoch 60 loss: 0.052
Epoch 61 loss: 0.041
Epoch 62 loss: 0.043
Epoch 63 loss: 0.042
Epoch 64 loss: 0.038
Epoch 65 loss: 0.038
Epoch 66 loss: 0.038
Epoch 67 loss: 0.037
Epoch 68 loss: 0.036
Epoch 69 loss: 0.036
Epoch 70 loss: 0.035
Epoch 71 loss: 0.033
Epoch 72 loss: 0.040
Epoch 73 loss: 0.032
Epoch 74 loss: 0.028
Epoch 75 loss: 0.032
Finished Training
- 10000 FAKE images accessed.
All FAKE images are accessed.

- 10000 REAL images accessed.
All REAL images are accessed.

All images are accessed.
Accuracy of the Perceiver on the 20000 test images: 80 %
