- 10000 FAKE images accessed.
- 20000 FAKE images accessed.
- 30000 FAKE images accessed.
- 40000 FAKE images accessed.
- 50000 FAKE images accessed.
All FAKE images are accessed.

- 10000 REAL images accessed.
- 20000 REAL images accessed.
- 30000 REAL images accessed.
- 40000 REAL images accessed.
- 50000 REAL images accessed.
All REAL images are accessed.

All images are accessed.
Start training.
Epoch 1 loss: 0.698
Epoch 2 loss: 0.683
Epoch 3 loss: 0.662
Epoch 4 loss: 0.658
Epoch 5 loss: 0.656
Epoch 6 loss: 0.654
Epoch 7 loss: 0.652
Epoch 8 loss: 0.649
Epoch 9 loss: 0.646
Epoch 10 loss: 0.642
Epoch 11 loss: 0.636
Epoch 12 loss: 0.631
Epoch 13 loss: 0.623
Epoch 14 loss: 0.618
Epoch 15 loss: 0.609
Epoch 16 loss: 0.603
Epoch 17 loss: 0.597
Epoch 18 loss: 0.594
Epoch 19 loss: 0.589
Epoch 20 loss: 0.584
Epoch 21 loss: 0.578
Epoch 22 loss: 0.572
Epoch 23 loss: 0.569
Epoch 24 loss: 0.565
Epoch 25 loss: 0.561
Finished Training
